n0f, n0b =  12  50             ! Number of osc. shells (even numbers)
beta0    =   +0.000            ! Deformation of the h.o. basis
betai    =   +0.000            ! Deformation of the initial W.S. pot
inin     =    1    1           ! Initialization from previous run
_O 16                          ! Even-even nucleus under consideration
c---------------------------------------------------------------------
Init.Gap =    1.000     1.000  ! Initial values of the pairing gaps
c---------------------------------------------------------------------
Force    =  DD-ME2             ! Parametrization of the Lagrangian
c---------------------------------------------------------------------
icstr    =  0                  ! Constraint calculation (no=0, yes=1)
betac    = +0.000              ! Constrained expected beta valuec
cquad    =  0.010              ! Constraint stiffness constant



============================= QFAM INTERFACE =============================
Calculation type  =      1     | 0 = Free response.                      |
                               | 1 = Sweep across omega range.           |
                               | 2 = Calculate and print for given omega.|
                               | 3 = Contour integration.                |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
Include Coulomb   =      1     | 0 = no, 1 = yes.                        |
Include pairing   =      1     | 0 = no, 1 = yes.                        |
NGH               =     60     | Gauss-Hermite  nodes in z>0 direction.  |
NGL               =     60     | Gauss-Laguerre nodes in r>0 direction.  |
Smearing gamma    =      0.250 | [MeV] Imaginary part of the frequency.  |
Solver tolerance  =      1.e-9 | GMRES relative residual error tolerance.|
Arnoldi vectors   =     70     | Max. no. of Arnoldi vectors in GMRES.   |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
J multipolarity   =      5     | 0 <= J <= 5.                            |
K multipolarity   =      2     | 0 <= K <= J.                            |
Isospin           =      1     | 0 == Isoscalar, 1 == Isovector.         |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
Omega start       =      0.000 | [MeV] Energy sweep parameters,          |
Omega end         =     50.000 | [MeV] relevant only if calculation      |
Delta omega       =      2.500 | [MeV] type is set to 0 or 1.            |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
Omega print       =     25.000 | [MeV] Relevant if cal. type is 2.       |
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|
Omega center      =     16.000 | [MeV] Contour integration along circle, |
Omega radius      =      1.000 | [MeV] relevant only if calculation      |
No. points        =     20     |       type is set to 3.                 |
============================= QFAM INTERFACE =============================
