
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:31:54           *
  *       Ne  20  N =  10  Z =  10
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.5500
 Deformation ini: betai      :     0.5500
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.550000
 bz    =  1.189419
 bp    =  0.916922
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  71.065081  E/A =  -7.005 R =   2.968 b =   0.714  mix = 0.50
  3.It. si =  51.036363  E/A =  -7.173 R =   2.941 b =   0.672  mix = 0.50
  4.It. si =  30.982761  E/A =  -7.273 R =   2.908 b =   0.626  mix = 0.50
  5.It. si =  12.329271  E/A =  -7.312 R =   2.874 b =   0.579  mix = 0.50
  6.It. si =   2.934755  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
  7.It. si =   0.684374  E/A =  -7.316 R =   2.854 b =   0.548  mix = 0.50
  8.It. si =   0.241751  E/A =  -7.316 R =   2.852 b =   0.545  mix = 0.50
  9.It. si =   0.226137  E/A =  -7.316 R =   2.851 b =   0.545  mix = 0.50
 10.It. si =   0.258545  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 11.It. si =   0.099411  E/A =  -7.316 R =   2.851 b =   0.547  mix = 0.50
 12.It. si =   0.075437  E/A =  -7.316 R =   2.852 b =   0.547  mix = 0.50
 13.It. si =   0.036158  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 14.It. si =   0.021219  E/A =  -7.316 R =   2.852 b =   0.548  mix = 0.50
 15.It. si =   0.056230  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 16.It. si =   0.014806  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 17.It. si =   0.004516  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 18.It. si =   0.000661  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 19.It. si =   0.000345  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 20.It. si =   0.000243  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 21.It. si =   0.000188  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 22.It. si =   0.000114  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 23.It. si =   0.000020  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 24.It. si =   0.000005  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 25.It. si =   0.000001  E/A =  -7.316 R =   2.852 b =   0.549  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000008566
 ********************************************************************
 ****** END ITER ************************************
 ****** BEGIN CANON *********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -46.2809    1.0000    0.0000
   2   1/2+ [ 2 0 0]   0.88  -14.6554    1.0000    0.0000
   3   1/2+ [ 1 0 1]   0.49   -4.2495    0.0000    0.0000
   4   1/2+ [ 0 1 0]   0.48   -1.9934    0.0000    0.0000
   5   1/2+ [ 4 0 0]   0.70    7.9294    0.0000    0.0000
   6   1/2+ [ 3 0 1]   0.50   12.9433    0.0000    0.0000
   7   1/2+ [ 2 1 0]   0.41   15.2749    0.0000    0.0000
   8   1/2+ [ 1 1 1]   0.21   17.8386    0.0000    0.0000
   9   1/2+ [ 1 1 1]   0.19   19.4335    0.0000    0.0000
  10   1/2+ [ 6 0 0]   0.52   23.5614    0.0000    0.0000
  11   1/2+ [ 5 0 1]   0.46   29.9685    0.0000    0.0000
  12   1/2+ [ 4 1 0]   0.55   32.6473    0.0000    0.0000
  13   1/2+ [ 3 1 1]   0.49   36.5660    0.0000    0.0000
  14   1/2+ [ 2 2 0]   0.38   39.5240    0.0000    0.0000
  15   1/2+ [ 1 1 1]   0.31   44.8862    0.0000    0.0000
  16   1/2+ [ 8 0 0]   0.47   47.9848    0.0000    0.0000
  17   1/2+ [ 0 2 0]   0.39   49.4494    0.0000    0.0000
  18   1/2+ [ 7 0 1]   0.38   55.8758    0.0000    0.0000
  19   1/2+ [ 6 1 0]   0.59   57.8705    0.0000    0.0000
  20   1/2+ [ 5 1 1]   0.37   65.3238    0.0000    0.0000
  21   1/2+ [ 4 2 0]   0.46   69.8279    0.0000    0.0000
  22   1/2+ [ 3 2 1]   0.41   78.3190    0.0000    0.0000
  23   1/2+ [ 2 3 0]   0.45   85.6646    0.0000    0.0000
  24   1/2+ [ 1 3 1]   0.49   95.7859    0.0000    0.0000
  25   1/2+ [ 0 4 0]   0.49  105.1452    0.0000    0.0000
  26   1/2- [ 1 0 0]   0.93  -29.7658    1.0000    0.0000
  27   1/2- [ 0 0 1]   0.90  -17.9978    1.0000    0.0000
  28   1/2- [ 3 0 0]   0.82   -1.1475    0.0000    0.0000
  29   1/2- [ 2 0 1]   0.42    5.6662    0.0000    0.0000
  30   1/2- [ 1 1 0]   0.35    7.8288    0.0000    0.0000
  31   1/2- [ 0 1 1]   0.47   10.7699    0.0000    0.0000
  32   1/2- [ 5 0 0]   0.68   16.7143    0.0000    0.0000
  33   1/2- [ 4 0 1]   0.59   22.9729    0.0000    0.0000
  34   1/2- [ 3 1 0]   0.59   25.5021    0.0000    0.0000
  35   1/2- [ 2 1 1]   0.50   29.3940    0.0000    0.0000
  36   1/2- [ 1 2 0]   0.41   31.7823    0.0000    0.0000
  37   1/2- [ 0 2 1]   0.34   36.9825    0.0000    0.0000
  38   1/2- [ 7 0 0]   0.61   38.9033    0.0000    0.0000
  39   1/2- [ 6 0 1]   0.46   47.3892    0.0000    0.0000
  40   1/2- [ 5 1 0]   0.67   49.8531    0.0000    0.0000
  41   1/2- [ 4 1 1]   0.51   56.7353    0.0000    0.0000
  42   1/2- [ 3 2 0]   0.54   61.6543    0.0000    0.0000
  43   1/2- [ 2 2 1]   0.52   71.2710    0.0000    0.0000
  44   1/2- [ 1 3 0]   0.56   77.4613    0.0000    0.0000
  45   1/2- [ 0 3 1]   0.56   88.7285    0.0000    0.0000
  46   3/2+ [ 1 0 1]   0.90   -9.0779    0.0000    0.0000
  47   3/2+ [ 0 0 2]   0.74    1.0082    0.0000    0.0000
  48   3/2+ [ 3 0 1]   0.65   11.4695    0.0000    0.0000
  49   3/2+ [ 1 1 1]   0.46   16.4333    0.0000    0.0000
  50   3/2+ [ 2 0 2]   0.37   17.6997    0.0000    0.0000
  51   3/2+ [ 0 2 2]   0.33   20.8903    0.0000    0.0000
  52   3/2+ [ 5 0 1]   0.58   27.2981    0.0000    0.0000
  53   3/2+ [ 4 0 2]   0.56   33.8707    0.0000    0.0000
