
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          31/ 7/2019/01:51:25           *
  *       Ne  20  N =  10  Z =  10
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   20
 Deformation bas: beta0      :     0.5000
 Deformation ini: betai      :     0.5000
 Initialization   inin,inink :     1    1
 Nucleus                     :    10   10   Ne  20
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 15.104529
 hb0   = 20.734000
 b0    =  1.656925
 beta0 =  0.500000
 bz    =  1.170810
 bp    =  0.924180
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  2.It. si =  82.192028  E/A =  -7.090 R =   2.934 b =   0.662  mix = 0.50
  3.It. si =  54.009559  E/A =  -7.203 R =   2.916 b =   0.631  mix = 0.50
  4.It. si =  26.158853  E/A =  -7.240 R =   2.895 b =   0.596  mix = 0.50
  5.It. si =   5.621714  E/A =  -7.253 R =   2.875 b =   0.560  mix = 0.50
  6.It. si =   2.285331  E/A =  -7.254 R =   2.868 b =   0.538  mix = 0.50
  7.It. si =   0.859683  E/A =  -7.253 R =   2.865 b =   0.528  mix = 0.50
  8.It. si =   0.273761  E/A =  -7.253 R =   2.863 b =   0.524  mix = 0.50
  9.It. si =   0.124142  E/A =  -7.253 R =   2.863 b =   0.523  mix = 0.50
 10.It. si =   0.086423  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 11.It. si =   0.024940  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 12.It. si =   0.008461  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 13.It. si =   0.004345  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 14.It. si =   0.003667  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 15.It. si =   0.002929  E/A =  -7.253 R =   2.862 b =   0.522  mix = 0.50
 16.It. si =   0.001484  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 17.It. si =   0.000815  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 18.It. si =   0.000651  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 19.It. si =   0.000392  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 20.It. si =   0.000529  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 21.It. si =   0.000049  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 22.It. si =   0.000102  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 23.It. si =   0.000011  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 24.It. si =   0.000007  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 25.It. si =   0.000004  E/A =  -7.253 R =   2.862 b =   0.521  mix = 0.50
 ********************************************************************
  Ne  20: Iteration converged after  25 steps   si =      0.0000001352
 ********************************************************************
 ****** END ITER ************************************
 ****** BEGIN CANON *********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.98  -45.0263    0.9998    0.9857
   2   1/2+ [ 2 0 0]   0.85  -13.4053    0.9452    1.0949
   3   1/2+ [ 1 0 1]   0.82   -3.5757    0.0031    0.8663
   4   1/2+ [ 0 1 0]   0.91   -0.4410    0.0004    0.4297
   5   1/2+ [ 4 0 0]   0.66   14.9148    0.0001    0.4966
   6   1/2+ [ 3 0 1]   0.64   23.7294    0.0000    0.4479
   7   1/2+ [ 2 1 0]   0.76   24.9084    0.0000    0.3546
   8   1/2+ [ 1 1 1]   0.79   28.9863    0.0000    0.2473
   9   1/2+ [ 6 0 0]   0.72   30.8662    0.0000    0.1730
  10   1/2+ [ 0 2 0]   0.72   32.1120    0.0000    0.1450
  11   1/2+ [ 5 0 1]   0.79   37.3656    0.0000    0.1519
  12   1/2+ [ 4 1 0]   0.64   40.5953    0.0000    0.1319
  13   1/2+ [ 3 1 1]   0.63   45.2920    0.0000    0.1213
  14   1/2+ [ 2 2 0]   0.72   45.5130    0.0000    0.0918
  15   1/2+ [ 1 2 1]   0.85   52.5919    0.0000    0.0789
  16   1/2+ [ 0 3 0]   0.80   59.2630    0.0000    0.0591
  17   1/2- [ 1 0 0]   0.86  -28.7290    0.9989    1.1504
  18   1/2- [ 0 0 1]   0.83  -18.0412    0.9962    0.8437
  19   1/2- [ 3 0 0]   0.78    0.3895    0.0010    0.7526
  20   1/2- [ 2 0 1]   0.80   11.0026    0.0002    0.6747
  21   1/2- [ 1 1 0]   0.86   11.9835    0.0001    0.3632
  22   1/2- [ 0 1 1]   0.83   18.1023    0.0000    0.2515
  23   1/2- [ 5 0 0]   0.80   22.9720    0.0000    0.2821
  24   1/2- [ 4 0 1]   0.77   30.4890    0.0000    0.2650
  25   1/2- [ 3 1 0]   0.75   32.0859    0.0000    0.2123
  26   1/2- [ 2 1 1]   0.82   38.4051    0.0000    0.1859
  27   1/2- [ 1 2 0]   0.86   41.0571    0.0000    0.1282
  28   1/2- [ 0 2 1]   0.92   48.3708    0.0000    0.0970
  29   3/2+ [ 1 0 1]   0.93   -9.5744    0.0526    0.8429
  30   3/2+ [ 0 0 2]   0.90    3.2321    0.0004    0.5563
  31   3/2+ [ 3 0 1]   0.77   19.0859    0.0001    0.4790
  32   3/2+ [ 1 1 1]   0.80   25.7503    0.0000    0.2428
  33   3/2+ [ 2 0 2]   0.82   30.7947    0.0000    0.3918
  34   3/2+ [ 5 0 1]   0.80   35.1729    0.0000    0.1525
  35   3/2+ [ 0 1 2]   0.83   36.5183    0.0000    0.1712
  36   3/2+ [ 3 1 1]   0.58   41.5998    0.0000    0.1187
  37   3/2+ [ 4 0 2]   0.64   43.7064    0.0000    0.1310
  38   3/2+ [ 2 1 2]   0.66   46.3195    0.0000    0.0865
  39   3/2+ [ 1 2 1]   0.86   50.1128    0.0000    0.0793
  40   3/2+ [ 0 2 2]   0.76   58.7471    0.0000    0.0593
  41   3/2- [ 0 0 1]   0.97  -23.3393    0.9989    0.8147
  42   3/2- [ 2 0 1]   0.90    4.6056    0.0005    0.6864
  43   3/2- [ 0 1 1]   0.87   15.9391    0.0000    0.2457
  44   3/2- [ 1 0 2]   0.92   16.7801    0.0001    0.5353
  45   3/2- [ 4 0 1]   0.84   26.8521    0.0000    0.2636
  46   3/2- [ 2 1 1]   0.84   35.1625    0.0000    0.1829
  47   3/2- [ 3 0 2]   0.86   35.2498    0.0000    0.2321
  48   3/2- [ 1 1 2]   0.91   42.3925    0.0000    0.1452
  49   3/2- [ 0 2 1]   0.93   45.8339    0.0000    0.0919
  50   5/2+ [ 0 0 2]   0.97   -5.0372    0.0019    0.5422
  51   5/2+ [ 2 0 2]   0.87   23.2813    0.0000    0.4087
  52   5/2+ [ 0 1 2]   0.85   31.2172    0.0000    0.1687
