
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *           6/ 1/2020/15:33:01           *
  *       _O  16  N =   8  Z =   8
  *                DD-PC1    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     8   48
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-PC1    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.78906996   0.00009927 -15.79195625
  12. L-Iteration:   -15.79195625  -0.00000142 -15.79191546
  13. L-Iteration:   -15.79191546   0.00000000 -15.79191550
  11. L-Iteration:   -14.73510404  -0.00000000 -14.73510393
  2.It. si = 107.572473  E/A =  -7.320 R =   2.612 b =  -0.000  mix = 0.50
  3.It. si =  61.701646  E/A =  -7.382 R =   2.606 b =  -0.000  mix = 0.50
  4.It. si =  21.589783  E/A =  -7.371 R =   2.603 b =  -0.000  mix = 0.50
  5.It. si =   1.614455  E/A =  -7.368 R =   2.606 b =  -0.000  mix = 0.50
  6.It. si =   1.452997  E/A =  -7.368 R =   2.608 b =  -0.000  mix = 0.50
  7.It. si =   1.139024  E/A =  -7.368 R =   2.609 b =  -0.000  mix = 0.50
  8.It. si =   0.103504  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
  9.It. si =   0.070656  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 10.It. si =   0.147541  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 11.It. si =   0.141341  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 12.It. si =   0.810351  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 13.It. si =   0.031798  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 14.It. si =   0.001784  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 15.It. si =   0.000688  E/A =  -7.368 R =   2.610 b =   0.000  mix = 0.50
 16.It. si =   0.000428  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 17.It. si =   0.000278  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 18.It. si =   0.000207  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 19.It. si =   0.000049  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 20.It. si =   0.000038  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 21.It. si =   0.000005  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 22.It. si =   0.000002  E/A =  -7.368 R =   2.610 b =  -0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  22 steps   si =      0.0000004793
 ********************************************************************
 ****** END ITER ************************************
 ****** BEGIN CANON *********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.99  -41.8169    1.0000    0.0000
   2   1/2+ [ 2 0 0]   0.38   -4.8699    0.0000    0.0000
   3   1/2+ [ 0 1 0]   0.56   -2.0767    0.0000    0.0000
   4   1/2+ [ 1 0 1]   0.49    2.0179    0.0000    0.0000
   5   1/2+ [ 0 2 0]   0.21   16.2904    0.0000    0.0000
   6   1/2+ [ 4 0 0]   0.17   16.7925    0.0000    0.0000
   7   1/2+ [ 1 1 1]   0.12   19.4162    0.0000    0.0000
   8   1/2+ [ 2 1 0]   0.27   20.8168    0.0000    0.0000
   9   1/2+ [ 3 0 1]   0.17   23.0504    0.0000    0.0000
  10   1/2+ [ 5 0 1]   0.11   39.3320    0.0000    0.0000
  11   1/2+ [ 4 1 0]   0.20   42.3098    0.0000    0.0000
  12   1/2+ [ 3 1 1]   0.23   43.2443    0.0000    0.0000
  13   1/2+ [ 4 0 0]   0.14   43.7231    0.0000    0.0000
  14   1/2+ [ 0 2 0]   0.23   45.5186    0.0000    0.0000
  15   1/2+ [ 3 0 1]   0.13   45.8229    0.0000    0.0000
  16   1/2+ [ 1 1 1]   0.16   48.4166    0.0000    0.0000
  17   1/2+ [ 4 2 0]   0.27   70.7022    0.0000    0.0000
  18   1/2+ [ 5 1 1]   0.24   73.0018    0.0000    0.0000
  19   1/2+ [ 2 3 0]   0.16   74.3586    0.0000    0.0000
  20   1/2+ [ 1 3 1]   0.13   82.5090    0.0000    0.0000
  21   1/2+ [ 2 3 0]   0.13   84.3117    0.0000    0.0000
  22   1/2+ [ 8 0 0]   0.14   92.0683    0.0000    0.0000
  23   1/2+ [ 1 3 1]   0.14   95.2773    0.0000    0.0000
  24   1/2+ [ 0 4 0]   0.22   95.6503    0.0000    0.0000
  25   1/2+ [ 3 2 1]   0.10   98.0800    0.0000    0.0000
  26   1/2- [ 1 0 0]   0.65  -21.5667    1.0000    0.0000
  27   1/2- [ 0 0 1]   0.63  -15.2817    1.0000    0.0000
  28   1/2- [ 3 0 0]   0.26    9.7100    0.0000    0.0000
  29   1/2- [ 1 1 0]   0.30    9.8220    0.0000    0.0000
  30   1/2- [ 0 1 1]   0.31   11.0504    0.0000    0.0000
  31   1/2- [ 2 0 1]   0.32   14.6190    0.0000    0.0000
  32   1/2- [ 1 2 0]   0.19   29.2316    0.0000    0.0000
  33   1/2- [ 5 0 0]   0.11   32.5190    0.0000    0.0000
  34   1/2- [ 3 1 0]   0.28   33.7373    0.0000    0.0000
  35   1/2- [ 0 1 1]   0.18   34.9719    0.0000    0.0000
  36   1/2- [ 4 0 1]   0.12   35.0185    0.0000    0.0000
  37   1/2- [ 2 1 1]   0.23   35.6171    0.0000    0.0000
  38   1/2- [ 3 2 0]   0.25   61.1428    0.0000    0.0000
  39   1/2- [ 2 2 1]   0.16   62.2436    0.0000    0.0000
  40   1/2- [ 4 1 1]   0.29   64.4853    0.0000    0.0000
  41   1/2- [ 1 3 0]   0.17   72.5472    0.0000    0.0000
  42   1/2- [ 2 2 1]   0.17   73.8293    0.0000    0.0000
  43   1/2- [ 7 0 0]   0.14   77.9791    0.0000    0.0000
  44   1/2- [ 0 3 1]   0.24   80.7424    0.0000    0.0000
  45   1/2- [ 6 0 1]   0.13   82.9718    0.0000    0.0000
  46   3/2+ [ 1 0 1]   0.75   -4.8699    0.0000    0.0000
  47   3/2+ [ 0 0 2]   0.66    2.0179    0.0000    0.0000
  48   3/2+ [ 1 1 1]   0.23   16.7925    0.0000    0.0000
  49   3/2+ [ 0 2 2]   0.25   19.4162    0.0000    0.0000
  50   3/2+ [ 3 0 1]   0.27   20.8168    0.0000    0.0000
  51   3/2+ [ 2 0 2]   0.31   23.0504    0.0000    0.0000
  52   3/2+ [ 5 0 1]   0.17   39.3320    0.0000    0.0000
