
  ******************************************  
  *           Fortran 77 Code              *  
  *     Axially symmetric H.O. basis       *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          30/ 8/2022/14:49:53           *
  *       _O  16  N =   8  Z =   8
  *                DD-ME2    
  ******************************************  
 ****** BEGIN READER ********************************
 Number of oscillator shells :     6   50
 Deformation bas: beta0      :     0.0000
 Deformation ini: betai      :     0.0000
 Initialization   inin,inink :     1    1
 Nucleus                     :     8    8   _O  16
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               : DD-ME2    
 Calculation without quadrupole constraint
 ****** END READER **********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-ME2    
 AMU   =  939.000
 msig  =  550.124  gsig =    10.5396  Gsig =   -14.2924
 mome  =  783.000  gome =    13.0189  Gome =    10.7647
 mdel  =    0.000  gdel =     0.0000  Gdel =     0.0000
 mrho  =  763.000  grho =     3.6836  Grho =     0.9076
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    =   1.388148  1.389291  0.000000  0.564700
 b    =   1.094300  0.923975  0.000000  0.000000
 c    =   1.705700  1.462000  0.000000  0.000000
 d    =   0.442067  0.477492  0.000000  0.000000
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
 ****** BEGIN PREP **********************************
  
 hom   = 16.270861
 hb0   = 20.734000
 b0    =  1.596435
 beta0 =  0.000000
 bz    =  1.000000
 bp    =  1.000000
 With Coulomb force
 With microscopic c.m. correction
 ****** BEGIN ITER **********************************
  1.It. si =   0.000000  E/A =   0.000 R =   0.000 b =   0.000  mix = 0.50
  11. L-Iteration: - -15.37377890   0.00026785 -15.38294278
  12. L-Iteration:   -15.38294278   0.00000584 -15.38314688
  13. L-Iteration:   -15.38314688  -0.00000001 -15.38314645
  2.It. si = 104.396861  E/A =  -7.285 R =   2.597 b =  -0.000  mix = 0.50
  3.It. si =  61.353805  E/A =  -7.311 R =   2.586 b =  -0.000  mix = 0.50
  4.It. si =  26.050371  E/A =  -7.314 R =   2.576 b =  -0.000  mix = 0.50
  5.It. si =   3.691106  E/A =  -7.312 R =   2.571 b =  -0.000  mix = 0.50
  6.It. si =   0.727682  E/A =  -7.312 R =   2.573 b =  -0.000  mix = 0.50
  7.It. si =   0.414965  E/A =  -7.312 R =   2.574 b =  -0.000  mix = 0.50
  8.It. si =   0.189883  E/A =  -7.312 R =   2.576 b =   0.000  mix = 0.50
  9.It. si =   0.058142  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 10.It. si =   0.096076  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 11.It. si =   0.046868  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 12.It. si =   0.039469  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 13.It. si =   0.000759  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 14.It. si =   0.000398  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 15.It. si =   0.000216  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 16.It. si =   0.000107  E/A =  -7.312 R =   2.575 b =  -0.000  mix = 0.50
 17.It. si =   0.000010  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 18.It. si =   0.000004  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 19.It. si =   0.000002  E/A =  -7.312 R =   2.575 b =   0.000  mix = 0.50
 ********************************************************************
  _O  16: Iteration converged after  19 steps   si =      0.0000005571
 ********************************************************************
 ****** END ITER ************************************
 ****** BEGIN CANON *********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
       K pi[nz,nr,ml]  smax     eecan     vvcan     decan
   1   1/2+ [ 0 0 0]   0.99  -42.9974    1.0000   -0.0000
   2   1/2+ [ 2 0 0]   0.38   -4.6818    0.0000   -0.0000
   3   1/2+ [ 0 1 0]   0.56   -1.9068    0.0000   -0.0000
   4   1/2+ [ 1 0 1]   0.50    2.0727    0.0000   -0.0000
   5   1/2+ [ 4 0 0]   0.25   19.8883    0.0000   -0.0000
   6   1/2+ [ 0 2 0]   0.31   21.7463    0.0000   -0.0000
   7   1/2+ [ 2 1 0]   0.33   22.2957    0.0000   -0.0000
   8   1/2+ [ 1 1 1]   0.20   24.3657    0.0000   -0.0000
   9   1/2+ [ 3 0 1]   0.24   25.8026    0.0000   -0.0000
  10   1/2+ [ 4 1 0]   0.27   49.6933    0.0000   -0.0000
  11   1/2+ [ 5 0 1]   0.19   51.6581    0.0000   -0.0000
  12   1/2+ [ 3 1 1]   0.31   54.5563    0.0000   -0.0000
  13   1/2+ [ 6 0 0]   0.21   58.5051    0.0000   -0.0000
  14   1/2+ [ 5 0 1]   0.21   63.2854    0.0000   -0.0000
  15   1/2+ [ 0 3 0]   0.30   65.2938    0.0000   -0.0000
  16   1/2+ [ 1 2 1]   0.15   66.3102    0.0000   -0.0000
  17   1/2- [ 1 0 0]   0.65  -22.1834    1.0000   -0.0000
  18   1/2- [ 0 0 1]   0.63  -15.5680    1.0000   -0.0000
  19   1/2- [ 3 0 0]   0.33   10.0014    0.0000   -0.0000
  20   1/2- [ 1 1 0]   0.32   10.1269    0.0000   -0.0000
  21   1/2- [ 0 1 1]   0.41   12.4684    0.0000   -0.0000
  22   1/2- [ 2 0 1]   0.37   15.6121    0.0000   -0.0000
  23   1/2- [ 3 1 0]   0.34   38.3631    0.0000   -0.0000
  24   1/2- [ 1 2 0]   0.27   39.8386    0.0000   -0.0000
  25   1/2- [ 2 1 1]   0.30   44.7223    0.0000   -0.0000
  26   1/2- [ 5 0 0]   0.23   46.3771    0.0000   -0.0000
  27   1/2- [ 0 2 1]   0.35   49.8160    0.0000   -0.0000
  28   1/2- [ 4 0 1]   0.24   50.5500    0.0000   -0.0000
  29   3/2+ [ 1 0 1]   0.76   -4.6818    0.0000   -0.0000
  30   3/2+ [ 0 0 2]   0.67    2.0727    0.0000   -0.0000
  31   3/2+ [ 1 1 1]   0.34   19.8883    0.0000   -0.0000
  32   3/2+ [ 3 0 1]   0.33   22.2957    0.0000   -0.0000
  33   3/2+ [ 0 1 2]   0.40   24.3657    0.0000   -0.0000
  34   3/2+ [ 2 0 2]   0.44   25.8026    0.0000   -0.0000
  35   3/2+ [ 3 1 1]   0.36   49.6933    0.0000   -0.0000
  36   3/2+ [ 5 0 1]   0.29   51.6581    0.0000   -0.0000
  37   3/2+ [ 2 1 2]   0.29   54.5563    0.0000   -0.0000
  38   3/2+ [ 1 2 1]   0.23   58.5051    0.0000   -0.0000
  39   3/2+ [ 4 0 2]   0.23   63.2854    0.0000   -0.0000
  40   3/2+ [ 0 2 2]   0.41   66.3102    0.0000   -0.0000
  41   3/2- [ 0 0 1]   0.98  -22.1834    1.0000   -0.0000
  42   3/2- [ 0 1 1]   0.66   10.0014    0.0000   -0.0000
  43   3/2- [ 2 0 1]   0.53   10.1269    0.0000   -0.0000
  44   3/2- [ 1 0 2]   0.58   15.6121    0.0000   -0.0000
  45   3/2- [ 2 1 1]   0.35   38.3631    0.0000   -0.0000
  46   3/2- [ 4 0 1]   0.34   39.8386    0.0000   -0.0000
  47   3/2- [ 3 0 2]   0.41   44.7223    0.0000   -0.0000
  48   3/2- [ 0 2 1]   0.55   46.3771    0.0000   -0.0000
